Date : 2020-04-11 19:44:01
Directory : c:\Users\Josh\Storage\Repos\HTML\Spectrum
Total : 102 files,  41206 codes, 213 comments, 450 blanks, all 41869 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
+--------------+------------+------------+------------+------------+------------+
| JSON         |          9 |     34,972 |         58 |          6 |     35,036 |
| Vue          |         28 |      2,380 |         10 |        163 |      2,553 |
| JavaScript   |         11 |      1,939 |         28 |         21 |      1,988 |
| TypeScript   |         40 |      1,804 |        106 |        217 |      2,127 |
| Markdown     |          4 |         50 |          0 |         17 |         67 |
| Python       |          4 |         36 |          6 |         19 |         61 |
| HTML         |          2 |         17 |          1 |          1 |         19 |
| CSS          |          2 |          4 |          3 |          1 |          8 |
| Shell Script |          1 |          3 |          1 |          4 |          8 |
| XML          |          1 |          1 |          0 |          1 |          2 |
+--------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                           | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                              |        102 |     41,206 |        213 |        450 |     41,869 |
| Backend                                                                                                        |         27 |     10,467 |        134 |        107 |     10,708 |
| Backend\public                                                                                                 |          8 |      1,851 |         31 |          7 |      1,889 |
| Backend\public\css                                                                                             |          2 |          4 |          3 |          1 |          8 |
| Backend\public\js                                                                                              |          2 |      1,807 |         11 |          0 |      1,818 |
| Backend\scripts                                                                                                |          1 |          3 |          1 |          4 |          8 |
| Backend\src                                                                                                    |         15 |        922 |         55 |         95 |      1,072 |
| Backend\src\assets                                                                                             |          1 |        116 |          0 |          1 |        117 |
| Backend\src\interfaces                                                                                         |          4 |        107 |          1 |         13 |        121 |
| Backend\src\services                                                                                           |          4 |        555 |         33 |         59 |        647 |
| Backend\src\utils                                                                                              |          5 |        103 |         18 |         16 |        137 |
| frontend                                                                                                       |         54 |     18,241 |         68 |        272 |     18,581 |
| frontend\src                                                                                                   |         47 |      2,464 |         57 |        258 |      2,779 |
| frontend\src\assets                                                                                            |          1 |          1 |          0 |          1 |          2 |
| frontend\src\components                                                                                        |         12 |        865 |          1 |         75 |        941 |
| frontend\src\components\editor                                                                                 |          7 |        547 |          0 |         50 |        597 |
| frontend\src\components\master                                                                                 |          3 |        152 |          1 |          9 |        162 |
| frontend\src\plugins                                                                                           |          3 |        150 |          4 |         13 |        167 |
| frontend\src\ts                                                                                                |         18 |        695 |         44 |        101 |        840 |
| frontend\src\ts\graphics                                                                                       |          7 |        365 |         42 |         55 |        462 |
| frontend\src\ts\interfaces                                                                                     |          7 |        171 |          1 |         24 |        196 |
| frontend\src\ts\interfaces\ui                                                                                  |          1 |          7 |          0 |          1 |          8 |
| frontend\src\ts\util                                                                                           |          3 |        105 |          1 |         16 |        122 |
| frontend\src\ts\world                                                                                          |          1 |         54 |          0 |          6 |         60 |
| frontend\src\views                                                                                             |          9 |        692 |          5 |         57 |        754 |
| frontend\tests                                                                                                 |          1 |         11 |          0 |          2 |         13 |
| frontend\tests\unit                                                                                            |          1 |         11 |          0 |          2 |         13 |
| pages                                                                                                          |         15 |     12,458 |          5 |         49 |     12,512 |
| pages\public                                                                                                   |          1 |         16 |          1 |          1 |         18 |
| pages\src                                                                                                      |          9 |        863 |          4 |         37 |        904 |
| pages\src\components                                                                                           |          1 |         68 |          0 |          1 |         69 |
| pages\src\plugins                                                                                              |          2 |         65 |          0 |          8 |         73 |
| pages\src\views                                                                                                |          4 |        613 |          2 |         20 |        635 |
| pages\src\views\contracts                                                                                      |          2 |        510 |          2 |         16 |        528 |
| scripts                                                                                                        |          4 |         36 |          6 |         19 |         61 |
+----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| filename                                                                                                       | language     | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
